Sched Debug Version: v0.11, 3.10.0-327.el7.x86_64 #1
ktime                                   : 169296933.700271
  .cpu_load[3]                   : 0
  .cpu_load[4]                   : 0

cfs_rq[18]:/user.slice
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 44.128730
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -189133229.200197
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 201
  .tg_load_contrib               : 0
  .tg_runnable_contrib           : 0
  .tg->runnable_avg              : 90
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169360134.736010
  .se->vruntime                  : 57132546.832739
  .se->sum_exec_runtime          : 94.866841
  .se->load.weight               : 2
  .se->avg.runnable_avg_sum      : 42
  .se->avg.runnable_avg_period   : 48502
  .se->avg.load_avg_contrib      : 0
  .se->avg.decay_count           : 161514411

cfs_rq[18]:/machine.slice
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 57008833.311966
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -132124440.016961
  .nr_spread_over                : 0
  .nr_running                    : 1
  .load                          : 124
  .runnable_load_avg             : 126
  .blocked_load_avg              : 0
  .tg_load_avg                   : 1016
  .tg_load_contrib               : 123
  .tg_runnable_contrib           : 1023
  .tg->runnable_avg              : 8391
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169362594.850067
  .se->vruntime                  : 57152777.384035
  .se->sum_exec_runtime          : 11578771.143191
  .se->load.weight               : 123
  .se->avg.runnable_avg_sum      : 48066
  .se->avg.runnable_avg_period   : 48066
  .se->avg.load_avg_contrib      : 125
  .se->avg.decay_count           : 0

cfs_rq[18]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 57152777.384035
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -131980495.944892
  .nr_spread_over                : 0
  .nr_running                    : 1
  .load                          : 123
  .runnable_load_avg             : 125
  .blocked_load_avg              : 0
  .tg_load_avg                   : 2052
  .tg_load_contrib               : 122
  .tg_runnable_contrib           : 1023
  .tg->runnable_avg              : 9268
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .avg->runnable_avg_sum         : 48618
  .avg->runnable_avg_period      : 48618

cfs_rq[18]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu6
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 2194517.032821
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -186938756.296106
  .nr_spread_over                : 0
  .nr_running                    : 1
  .load                          : 1024
  .runnable_load_avg             : 1023
  .blocked_load_avg              : 0
  .tg_load_avg                   : 1023
  .tg_load_contrib               : 1023
  .tg_runnable_contrib           : 1023
  .tg->runnable_avg              : 1023
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169362594.850067
  .se->vruntime                  : 2194530.073326
  .se->sum_exec_runtime          : 2194530.073326
  .se->load.weight               : 1024
  .se->avg.runnable_avg_sum      : 48066
  .se->avg.runnable_avg_period   : 48066
  .se->avg.load_avg_contrib      : 1022
  .se->avg.decay_count           : 0

cfs_rq[18]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 2194530.073326
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -186938743.255601
  .nr_spread_over                : 0
  .nr_running                    : 1
  .load                          : 1024
  .runnable_load_avg             : 1022
  .blocked_load_avg              : 0
  .tg_load_avg                   : 8379
  .tg_load_contrib               : 1022
  .tg_runnable_contrib           : 1023
  .tg->runnable_avg              : 8391
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169362594.850067
  .se->vruntime                  : 57008833.311966
  .se->sum_exec_runtime          : 2194530.073326
  .se->load.weight               : 124
  .se->avg.runnable_avg_sum      : 48066
  .se->avg.runnable_avg_period   : 48066
  .se->avg.load_avg_contrib      : 126
  .se->avg.decay_count           : 0

rt_rq[18]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu8
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[18]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu7
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[18]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu6
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[18]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu5
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[18]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu4
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[18]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu3
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[18]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu2
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[18]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu1
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[18]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu0
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[18]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/emulator
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[18]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[18]:/user.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[18]:/system.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[18]:/machine.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[18]:/
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.004233
  .rt_runtime                    : 950.000000

runnable tasks:
            task   PID         tree-key  switches  prio     exec-runtime         sum-exec        sum-sleep
----------------------------------------------------------------------------------------------------------
     watchdog/18   386       -10.925135     42327     0               0               0               0.000000               0.000000               0.000000 0 /
    migration/18   387         0.000000      9391     0               0               0               0.000000               0.000000               0.000000 0 /
    ksoftirqd/18   388       -13.046145         3   120               0               0               0.000000               0.000000               0.000000 0 /
    kworker/18:0   389        67.798794        73   120               0               0               0.000000               0.000000               0.000000 0 /
   kworker/18:0H   390        -3.101516        12   100               0               0               0.000000               0.000000               0.000000 0 /
    kworker/18:1  5070  40058198.053734       549   120               0               0               0.000000               0.000000               0.000000 0 /
R       qemu-kvm 33728   2194517.032821      7737   120               0               0               0.000000               0.000000               0.000000 0 /machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu6

cpu#19, 2599.765 MHz
  .nr_running                    : 0
  .load                          : 0
  .nr_switches                   : 1580849
  .nr_load_updates               : 516449
  .nr_uninterruptible            : -100
  .next_balance                  : 4463.961948
  .curr->pid                     : 0
  .clock                         : 169362607.853211
  .cpu_load[0]                   : 0
  .cpu_load[1]                   : 0
  .cpu_load[2]                   : 0
  .cpu_load[3]                   : 0
  .cpu_load[4]                   : 0

cfs_rq[19]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 321004.213471
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -188812269.115456
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 2052
  .tg_load_contrib               : 0
  .tg_runnable_contrib           : 0
  .tg->runnable_avg              : 9268
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .avg->runnable_avg_sum         : 3
  .avg->runnable_avg_period      : 47745

rt_rq[19]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu8
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[19]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu7
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[19]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu6
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[19]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu5
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[19]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu4
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[19]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu3
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[19]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu2
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[19]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu1
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[19]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu0
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[19]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/emulator
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[19]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[19]:/user.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[19]:/system.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[19]:/machine.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[19]:/
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.003178
  .rt_runtime                    : 950.000000

runnable tasks:
            task   PID         tree-key  switches  prio     exec-runtime         sum-exec        sum-sleep
----------------------------------------------------------------------------------------------------------
     watchdog/19   391       -10.922213     42327     0               0               0               0.000000               0.000000               0.000000 1 /
    migration/19   392         0.000000      9481     0               0               0               0.000000               0.000000               0.000000 1 /
    ksoftirqd/19   393    309554.421210       246   120               0               0               0.000000               0.000000               0.000000 1 /
   kworker/19:0H   395       416.554101        14   100               0               0               0.000000               0.000000               0.000000 1 /
   kworker/19:1H  1535    320989.453251      1145   100               0               0               0.000000               0.000000               0.000000 1 /
            sshd  2156    320989.686071      2215   120               0               0               0.000000               0.000000               0.000000 1 /
    kworker/19:1 145929     70458.768580       938   120               0               0               0.000000               0.000000               0.000000 1 /
    kworker/19:2 83903    320992.216678     14466   120               0               0               0.000000               0.000000               0.000000 1 /
        libvirtd 73576    320992.229767     57266   120               0               0               0.000000               0.000000               0.000000 1 /
        libvirtd 73581    319244.604330       132   120               0               0               0.000000               0.000000               0.000000 1 /
        libvirtd 73584    319244.505761       116   120               0               0               0.000000               0.000000               0.000000 1 /
            bash 74796     29984.157102      1369   120               0               0               0.000000               0.000000               0.000000 1 /user.slice

cpu#20, 2599.765 MHz
  .nr_running                    : 1
  .load                          : 124
  .nr_switches                   : 30961593
  .nr_load_updates               : 1012385
  .nr_uninterruptible            : -1
  .next_balance                  : 4294.687986
  .curr->pid                     : 33729
  .clock                         : 169362620.860047
  .cpu_load[0]                   : 0
  .cpu_load[1]                   : 0
  .cpu_load[2]                   : 0
  .cpu_load[3]                   : 0
  .cpu_load[4]                   : 0

cfs_rq[20]:/user.slice
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 44.480853
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -189133228.848074
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 201
  .tg_load_contrib               : 20
  .tg_runnable_contrib           : 0
  .tg->runnable_avg              : 90
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169360134.802100
  .se->vruntime                  : 57503806.164589
  .se->sum_exec_runtime          : 94.955907
  .se->load.weight               : 2
  .se->avg.runnable_avg_sum      : 38
  .se->avg.runnable_avg_period   : 48572
  .se->avg.load_avg_contrib      : 8
  .se->avg.decay_count           : 161514411

cfs_rq[20]:/machine.slice
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 56997798.459220
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -132135474.869707
  .nr_spread_over                : 0
  .nr_running                    : 1
  .load                          : 124
  .runnable_load_avg             : 126
  .blocked_load_avg              : 0
  .tg_load_avg                   : 1016
  .tg_load_contrib               : 123
  .tg_runnable_contrib           : 1023
  .tg->runnable_avg              : 8391
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169362620.860047
  .se->vruntime                  : 57524220.097305
  .se->sum_exec_runtime          : 11578056.814617
  .se->load.weight               : 124
  .se->avg.runnable_avg_sum      : 47967
  .se->avg.runnable_avg_period   : 47967
  .se->avg.load_avg_contrib      : 125
  .se->avg.decay_count           : 0

cfs_rq[20]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 57524220.097305
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -131609053.231622
  .nr_spread_over                : 0
  .nr_running                    : 1
  .load                          : 124
  .runnable_load_avg             : 125
  .blocked_load_avg              : 0
  .tg_load_avg                   : 2052
  .tg_load_contrib               : 123
  .tg_runnable_contrib           : 1023
  .tg->runnable_avg              : 9268
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .avg->runnable_avg_sum         : 48094
  .avg->runnable_avg_period      : 48094

cfs_rq[20]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu7
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 2193803.684210
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -186939469.644717
  .nr_spread_over                : 0
  .nr_running                    : 1
  .load                          : 1024
  .runnable_load_avg             : 1023
  .blocked_load_avg              : 0
  .tg_load_avg                   : 1023
  .tg_load_contrib               : 1023
  .tg_runnable_contrib           : 1023
  .tg->runnable_avg              : 1023
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169362620.860047
  .se->vruntime                  : 2193816.616332
  .se->sum_exec_runtime          : 2193816.616332
  .se->load.weight               : 1024
  .se->avg.runnable_avg_sum      : 47942
  .se->avg.runnable_avg_period   : 47942
  .se->avg.load_avg_contrib      : 1022
  .se->avg.decay_count           : 0

cfs_rq[20]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 2193816.616332
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -186939456.712595
  .nr_spread_over                : 0
  .nr_running                    : 1
  .load                          : 1024
  .runnable_load_avg             : 1022
  .blocked_load_avg              : 0
  .tg_load_avg                   : 8379
  .tg_load_contrib               : 1022
  .tg_runnable_contrib           : 1023
  .tg->runnable_avg              : 8391
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169362620.860047
  .se->vruntime                  : 56997798.459220
  .se->sum_exec_runtime          : 2193816.616332
  .se->load.weight               : 124
  .se->avg.runnable_avg_sum      : 47942
  .se->avg.runnable_avg_period   : 47942
  .se->avg.load_avg_contrib      : 126
  .se->avg.decay_count           : 0

rt_rq[20]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu8
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[20]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu7
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[20]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu6
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[20]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu5
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[20]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu4
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[20]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu3
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[20]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu2
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[20]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu1
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[20]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu0
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[20]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/emulator
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[20]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[20]:/user.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[20]:/system.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[20]:/machine.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[20]:/
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.006305
  .rt_runtime                    : 950.000000

runnable tasks:
            task   PID         tree-key  switches  prio     exec-runtime         sum-exec        sum-sleep
----------------------------------------------------------------------------------------------------------
     watchdog/20   396       -10.924585     42327     0               0               0               0.000000               0.000000               0.000000 0 /
    migration/20   397         0.000000      9391     0               0               0               0.000000               0.000000               0.000000 0 /
    ksoftirqd/20   398       -13.046356         3   120               0               0               0.000000               0.000000               0.000000 0 /
    kworker/20:0   399       850.038170        73   120               0               0               0.000000               0.000000               0.000000 0 /
   kworker/20:0H   400        -3.092253        12   100               0               0               0.000000               0.000000               0.000000 0 /
    kworker/20:1  4270  40430833.972244       346   120               0               0               0.000000               0.000000               0.000000 0 /
R       qemu-kvm 33729   2193803.684210      5843   120               0               0               0.000000               0.000000               0.000000 0 /machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu7

cpu#21, 2599.765 MHz
  .nr_running                    : 0
  .load                          : 0
  .nr_switches                   : 1018321
  .nr_load_updates               : 336756
  .nr_uninterruptible            : -97
  .next_balance                  : 4463.963337
  .curr->pid                     : 0
  .clock                         : 169362865.962487
  .cpu_load[0]                   : 0
  .cpu_load[1]                   : 0
  .cpu_load[2]                   : 0
  .cpu_load[3]                   : 0
  .cpu_load[4]                   : 0

cfs_rq[21]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 139363.885335
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -188993909.443592
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 2052
  .tg_load_contrib               : 0
  .tg_runnable_contrib           : 0
  .tg->runnable_avg              : 9268
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .avg->runnable_avg_sum         : 3
  .avg->runnable_avg_period      : 47624

rt_rq[21]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu8
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[21]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu7
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[21]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu6
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[21]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu5
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[21]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu4
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[21]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu3
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[21]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu2
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[21]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu1
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[21]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu0
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[21]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/emulator
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[21]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[21]:/user.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[21]:/system.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[21]:/machine.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

